CGPA,Branch,Role,Duration,Offer type,Gender,Company,Industry,Stpd,CTC,Details,No. of students placed,Additional Info
8.61,SE,SDE,FTE,Full-time,M,Ebullient Securities,Financial Services,,85,50 lpa fixed,1,
9.76,CO,SDE,6M + PPO,PPO,F,Apple,Technology,90,64,"(90 + 10 housing)K pm
64 lpa",3,
8.2,CO,SDE,6M + PPO,PPO,M,Apple,Technology,90,64,,,
9.61,CO,SDE,6M + PPO,PPO,M,Apple,Technology,90,64,,,Wireless Technology
8.95,CO,SDE,6M + FTE,6M+FTE,M,Zomato,Food Delivery,,56,56 lpa,4,
8.53,CO,SDE,6M + FTE,6M+FTE,M,Zomato,Food Delivery,,56,,,
9.4,CO,SDE,6M + FTE,6M+FTE,M,Zomato,Food Delivery,,56,,,
9.21,IT,SDE,6M + FTE,6M+FTE,M,Zomato,Food Delivery,,56,,,
7.85,CO,Data Science,6M + PPO,PPO,M,Cred,Financial Technology,100,52,,1,
9.25,CO,SDE,PPO,PPO,M,Microsoft,Technology,,51,51 lpa,9,
9.22,CO,SDE,PPO,PPO,M,Microsoft,Technology,,51,,,
9.59,CO,SDE,PPO,PPO,F,Microsoft,Technology,,51,,,
9.56,CO,SDE,PPO,PPO,M,Microsoft,Technology,,51,,,
8.82,CO,SDE,PPO,PPO,M,Microsoft,Technology,,51,,,
8.61,CO,SDE,PPO,PPO,M,Microsoft,Technology,,51,,,
9.14,IT,SDE,PPO,PPO,M,Microsoft,Technology,,51,,,
7.91,IT,SDE,PPO,PPO,M,Microsoft,Technology,,51,,,
6.41,SE,SDE,PPO,PPO,M,Microsoft,Technology,,51,,,
8.92,CO,SDE,PPO,PPO,M,Microsoft,Technology,,48,48 lpa,7,
8.83,CO,SDE,PPO,PPO,M,Microsoft,Technology,,48,,,
8.92,IT,SDE,PPO,PPO,M,Microsoft,Technology,,48,,,
9,SE,SDE,PPO,PPO,M,Microsoft,Technology,,48,,,
9.22,SE,SDE,PPO,PPO,M,Microsoft,Technology,,48,,,
9.24,MCE,SDE,PPO,PPO,M,Microsoft,Technology,,48,,,
8.92,MCE,SDE,PPO,PPO,M,Microsoft,Technology,,48,,,
9.17,CO,SDE,PPO,PPO,M,Adobe,Technology,,47,47 lpa,10,
9.08,CO,SDE,PPO,PPO,M,Adobe,Technology,,47,,,
9.2,CO,SDE,PPO,PPO,M,Adobe,Technology,,47,,,
9.44,CO,SDE,PPO,PPO,M,Adobe,Technology,,47,,,
9.19,CO,SDE,PPO,PPO,M,Adobe,Technology,,47,,,
9.15,CO,SDE,PPO,PPO,M,Adobe,Technology,,47,,,
No data,IT,SDE,PPO,PPO,M,Adobe,Technology,,47,,,
9.54,SE,SDE,PPO,PPO,M,Adobe,Technology,,47,,,
9.07,SE,SDE,PPO,PPO,F,Adobe,Technology,,47,,,
8.91,SE,SDE,PPO,PPO,M,Adobe,Technology,,47,,,
8.4,IT,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,"34 lpa
(20 base + 
20 esops + 
3 joining bonus +
3 retention)",11,Android
8.86,CO,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,,,Backend
9.07,CO,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,,,
9.14,CO,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,,,
9.4,CO,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,,,
9.27,IT,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,,,
8.95,SE,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,,,
8.59,SE,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,,,
8.14,MCE,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,,,
9,MCE,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,,,
8.99,MCE,SDE,6M + FTE,6M+FTE,M,Meesho,E-commerce,100,46,,,
9.21,IT,SDE,PPO,PPO,M,Intuit,Technology,,46,20lpa base,1,
9.17,CO,SDE,FTE,Full-time,M,Intuit,Technology,,45,45 lpa,,
7.95,IT,SDE,FTE,Full-time,M,Intuit,Technology,,45,,,
8.31,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,"1.1L + $400 pm

45 lpa

(26,41,800 first year)",35,
9.2,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
9.41,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.77,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
9.81,CO,SDE,6M + PPO,PPO,F,Amazon,E-commerce,110,45,,,
7.71,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.42,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.16,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
9.39,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.65,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.91,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.81,CO,SDE,6M + PPO,PPO,F,Amazon,E-commerce,110,45,,,
8.22,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.69,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.99,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.24,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.5,CO,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.81,IT,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.71,SE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
9.19,SE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.37,SE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.57,SE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.87,SE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
9.19,SE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.91,SE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
9.29,MCE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
6.99,ECE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.1,ECE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
9.02,ECE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.96,ECE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.81,ECE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.68,EE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
9.52,EE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
8.58,EE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
9.66,EE,SDE,6M + PPO,PPO,M,Amazon,E-commerce,110,45,,,
No data,ECE,Application Engineer,FTE,Full-time,M,Google Silicon,Technology,,44,44 lpa,1,
8.73,CO,SDE,PPO,PPO,M,Fast Retailing (UNIQLO),Retail,,42,42 lpa,4,
8.37,SE,SDE,PPO,PPO,M,Fast Retailing (UNIQLO),Retail,,42,,,
9.55,CO,SDE,PPO,PPO,M,Uber,Transportation,,38.44,38.44 lpa,1,
9.06,CO,Embedded,PPO,PPO,M,Texas Instruments,Semiconductors,,38,38 lpa,9,Field Applications Engineer
No data,ECE,Digital,PPO,PPO,M,Texas Instruments,Semiconductors,,38,,,
9.52,EE,Analog,PPO,PPO,M,Texas Instruments,Semiconductors,,38,,,
9.33,CO,Embedded,FTE,Full-time,M,Texas Instruments,Semiconductors,,38,,,
8.46,ECE,Digital,FTE,Full-time,M,Texas Instruments,Semiconductors,,38,,,
9.4,EE,Digital,FTE,Full-time,M,Texas Instruments,Semiconductors,,38,,,
9.7,EE,Application Engineer,FTE,Full-time,M,Texas Instruments,Semiconductors,,38,,,
9.56,EE,Analog,FTE,Full-time,M,Texas Instruments,Semiconductors,,38,,,
8.83,ECE,Markets,6M + FTE,6M+FTE,M,Texas Instruments,Semiconductors,,38,,,Product Marketing Engineer
9.04,CO,SDE,FTE,Full-time,M,Google,Technology,,37,37 lpa,4,
9.18,IT,SDE,FTE,Full-time,F,Google,Technology,,37,,,
8.85,IT,SDE,FTE,Full-time,M,Google,Technology,,37,,,
8.54,SE,SDE,FTE,Full-time,M,Google,Technology,,37,,,
9.48,CO,SDE,PPO,PPO,F,Google,Technology,,37,,5,
8.88,CO,SDE,PPO,PPO,M,Google,Technology,,37,,,
9.34,CO,SDE,PPO,PPO,M,Google,Technology,,37,,,
9.27,IT,SDE,PPO,PPO,M,Google,Technology,,37,,,
9.33,IT,SDE,PPO,PPO,F,Google,Technology,,37,,,
9.22,CO,SDE,6M + PPO,PPO,M,UnifyApps,Technology,50,35,"50K pm
20lpa / 50lpa
(based on role)",4,
9.58,CO,SDE,6M + PPO,PPO,M,UnifyApps,Technology,50,35,,,
9.24,IT,SDE,6M + PPO,PPO,M,UnifyApps,Technology,50,35,,,
8.59,SE,SDE,6M + PPO,PPO,M,UnifyApps,Technology,50,35,,,
8.31,MCE,SDE,6M + PPO,PPO,M,DailyObjects,Consumer Goods,35,35,"25K (fixed) + 10K (variable)
8-15 lpa",2,
8.85,CO,SDE,6M + PPO,PPO,M,Patronus,Consumer Electronics,100,34.5,"1L pm
32-37 lpa",2,"Accenture PPO rejected
Off campus offer"
8.92,MCE,SDE,6M + PPO,PPO,M,Patronus,Consumer Electronics,100,34.5,,,
9.59,ECE,Application Engineer,6M + FTE,6M+FTE,M,Ansys,Semiconductors,,33,33 lpa,2,
8.24,ECE,Application Engineer,6M + FTE,6M+FTE,M,Ansys,Semiconductors,,33,,,
8.83,CO,SDE,FTE,Full-time,M,Analog Devices,Gaming,,33,33 lpa (17 base),1,Data Engineer
8.97,CO,SDE,6M + FTE,6M+FTE,M,GamesKraft,Travel,75,32,"75K pm
32 lpa",6,
No data,CO,SDE,6M + FTE,6M+FTE,M,GamesKraft,Travel,75,32,,,
9.41,MCE,SDE,6M + FTE,6M+FTE,M,GamesKraft,Travel,75,32,,,
8.71,MCE,SDE,6M + FTE,6M+FTE,M,GamesKraft,Travel,75,32,,,
8.74,ECE,SDE,6M + FTE,6M+FTE,M,GamesKraft,Travel,75,32,,,
8.8,EE,SDE,6M + FTE,6M+FTE,M,GamesKraft,Travel,75,32,,,
9.01,CO,SDE,PPO,PPO,M,Expedia,Data Analytics,,31,"14.5 lpa
+
$15,000 (esops)
+
$5000 ( relocation - based on eligibility)",9,
8.62,CO,SDE,PPO,PPO,M,Expedia,Data Analytics,,31,,,
9.4,CO,SDE,PPO,PPO,M,Expedia,Data Analytics,,31,,,
8.84,CO,SDE,PPO,PPO,M,Expedia,Data Analytics,,31,,,
8.18,CO,SDE,PPO,PPO,M,Expedia,Data Analytics,,31,,,
8.5,IT,SDE,PPO,PPO,M,Expedia,Data Analytics,,31,,,
9.03,IT,SDE,PPO,PPO,M,Expedia,Data Analytics,,31,,,
8.85,ECE,SDE,PPO,PPO,M,Expedia,Data Analytics,,31,,,
9.21,EE,SDE,PPO,PPO,M,Expedia,Data Analytics,,31,,,
7.4,CO,Data Science,FTE,Full-time,M,Fractal,Consulting,,31,"3 yr CTC: 31 L

Year 1: 7.5L + 2L joining

Year 2: 8.25L

Year 3: 9.25L + 4L retention",10,"Year 1: 2L joining bonus (18 month claw-back)

Year 3: 4L retention bonus (2 yr claw-back)"
7.16,CO,Data Science,FTE,Full-time,M,Fractal,Consulting,,31,,,
8.06,ECE,Data Science,FTE,Full-time,M,Fractal,Consulting,,31,,,
7.86,ECE,Data Science,FTE,Full-time,M,Fractal,Consulting,,31,,,
6.87,EE,Data Science,FTE,Full-time,M,Fractal,Consulting,,31,,,
7.89,EE,Data Science,FTE,Full-time,M,Fractal,Consulting,,31,,,
8.3,ME,Data Science,FTE,Full-time,M,Fractal,Consulting,,31,,,
7.91,EP,Data Science,FTE,Full-time,M,Fractal,Consulting,,31,,,
8.01,EN,Data Science,FTE,Full-time,M,Fractal,Consulting,,31,,,
8.12,BT,Data Science,FTE,Full-time,M,Fractal,Consulting,,31,,,
8.07,CO,SDE,PPO,PPO,M,Goldman Sachs,Financial Services,162.5,30,30 lpa,2,
8.54,MCE,SDE,PPO,PPO,M,Goldman Sachs,Financial Services,,30,,,
8.29,CO,SDE,PPO,PPO,M,Sprinklr,SaaS,,30,30 lpa,1,
9.43,CO,SDE,PPO,PPO,M,"Samsung R&D India - Bangalore
(SRIB)",Consumer Electronics,,30,20/40 lpa,4,
8.69,CO,SDE,PPO,PPO,M,"Samsung R&D India - Bangalore
(SRIB)",Consumer Electronics,,30,,,
8.89,SE,SDE,PPO,PPO,M,"Samsung R&D India - Bangalore
(SRIB)",Consumer Electronics,,30,,,
9.26,SE,SDE,PPO,PPO,M,"Samsung R&D India - Bangalore
(SRIB)",Consumer Electronics,,30,,,
9.89,CO,SDE,PPO,PPO,F,Morgan Stanley,Financial Services,,29,29 lpa,4,
9.18,CO,SDE,PPO,PPO,M,Morgan Stanley,Financial Services,,29,,,
7.76,CO,SDE,PPO,PPO,M,Morgan Stanley,Financial Services,,29,,,
8.41,CO,SDE,PPO,PPO,M,Morgan Stanley,Financial Services,,29,,,
8.35,ECE,Embedded,6M + PPO,PPO,M,Nvidia,Semiconductors,80,28.99,"80K pm
28.99 lpa",2,Hardware Role
8.66,ECE,Embedded,6M + PPO,PPO,M,Nvidia,Semiconductors,80,28.99,,,
9,CO,Markets,6M + PPO,PPO,F,Nvidia,Semiconductors,150,28,"1.5L pm + 1L relocation
 28 lpa",2,CCAR & Sales
6.98,MCE,Markets,6M + PPO,PPO,F,Nvidia,Semiconductors,150,28,,,
8.33,CO,Markets,6M + PPO,PPO,F,Nvidia,Semiconductors,175,28,"1.75l pm + 1L relocation
 28 lpa",3,(Quant) Trading & Structuring
9.3,IT,Markets,6M + PPO,PPO,M,Nvidia,Semiconductors,175,28,,,
8.69,EE,Markets,6M + PPO,PPO,M,Nvidia,Semiconductors,175,28,,,
9.07,CO,SDE,6M + PPO,PPO,M,Myntra,E-commerce,60,28,"60K pm
28 lpa",8,
9.1,CO,SDE,6M + PPO,PPO,M,Myntra,E-commerce,60,28,,,
8.63,CO,SDE,6M + PPO,PPO,M,Myntra,E-commerce,60,28,,,
8.69,CO,SDE,6M + PPO,PPO,M,Myntra,E-commerce,60,28,,,
No data,CO,SDE,6M + PPO,PPO,M,Myntra,E-commerce,60,28,,,
9.18,CO,SDE,6M + PPO,PPO,M,Myntra,E-commerce,60,28,,,
8.8,CO,SDE,6M + PPO,PPO,M,Myntra,E-commerce,60,28,,,
9.05,IT,SDE,6M + PPO,PPO,M,Myntra,E-commerce,60,28,,,
9.4,CO,SDE,PPO,PPO,M,WinZo Games,Gaming,,27,27 lpa,1,
8.62,CO,SDE,FTE,Full-time,M,Urban Company,Home Services,,27,27 lpa,6,
8.55,CO,SDE,FTE,Full-time,F,Urban Company,Home Services,,27,,,
9.06,CO,SDE,FTE,Full-time,M,Urban Company,Home Services,,27,,,
9.03,IT,SDE,FTE,Full-time,M,Urban Company,Home Services,,27,,,
9.33,IT,SDE,FTE,Full-time,F,Urban Company,Home Services,,27,,,
9.07,SE,SDE,FTE,Full-time,F,Urban Company,Home Services,,27,,,
8.6,CO,SDE,6M + PPO,PPO,M,ArmorCode,Cybersecurity,45,25.5,"30K stipend + 10K relocation + 5K food
25.5 lpa",3,Relocation & Food allowance only if student is NOT from Gurgaon
9.3,SE,SDE,6M + PPO,PPO,M,ArmorCode,Cybersecurity,45,25.5,,,
8.19,ECE,SDE,6M + PPO,PPO,M,ArmorCode,Cybersecurity,45,25.5,,,
9,IT,SDE,PPO,PPO,M,Cisco,Technology,,24.7,24.7 lpa,1,
9.34,IT,SDE,6M + PPO,PPO,M,Code with Cisco,Technology,98,24.7,"98K pm
24.7 lpa",3,
8.91,IT,SDE,6M + PPO,PPO,M,Code with Cisco,Technology,98,24.7,,,
8.54,SE,SDE,6M + PPO,PPO,M,Code with Cisco,Technology,98,24.7,,,
9.15,IT,Software,6M + FTE,6M+FTE,M,Siemens EDA,Semiconductors,50,24,"50K pm

24 lpa",1,
8.67,ECE,Digital,6M + FTE,6M+FTE,M,Siemens EDA,Semiconductors,50,24,,2,
8.99,EE,Digital,6M + FTE,6M+FTE,M,Siemens EDA,Semiconductors,50,24,,,
8.49,CO,,6M + PPO,PPO,M,Siemens EDA,Semiconductors,50,24,,8,
8.92,CO,,6M + PPO,PPO,M,Siemens EDA,Semiconductors,50,24,,,
9.07,CO,,6M + PPO,PPO,M,Siemens EDA,Semiconductors,50,24,,,
8.53,SE,,6M + PPO,PPO,M,Siemens EDA,Semiconductors,50,24,,,
9.04,MCE,,6M + PPO,PPO,M,Siemens EDA,Semiconductors,50,24,,,
8.3,ECE,,6M + PPO,PPO,M,Siemens EDA,Semiconductors,50,24,,,
8.03,ECE,,6M + PPO,PPO,M,Siemens EDA,Semiconductors,50,24,,,
8.8,ECE,,6M + PPO,PPO,M,Siemens EDA,Semiconductors,50,24,,,
8.83,CO,Software,6M + PPO,PPO,M,Renesas,Semiconductors,45,23.1,"45K pm

23.1 lpa",6,
9.27,ECE,Software,6M + PPO,PPO,M,Renesas,Semiconductors,45,23.1,,,
8.8,ECE,Digital,6M + PPO,PPO,M,Renesas,Semiconductors,45,23.1,,,
8.09,ECE,Digital,6M + FTE,6M+FTE,M,Renesas,Semiconductors,45,23.1,,,
8.82,EE,Digital,6M + PPO,PPO,M,Renesas,Semiconductors,45,23.1,,,
9.39,EE,Digital,6M + FTE,6M+FTE,M,Renesas,Semiconductors,45,23.1,,,
8.3,ECE,Core,FTE,Full-time,M,NXP Semiconductors,Travel,,23,23 lpa,1,
8.97,CO,SDE,FTE,Full-time,M,NXP Semiconductors,Travel,,22.6,22.6 lpa,5,
8.92,CO,SDE,FTE,Full-time,M,NXP Semiconductors,Travel,,22.6,,,
9.12,CO,SDE,FTE,Full-time,M,NXP Semiconductors,Travel,,22.6,,,
8.92,IT,SDE,FTE,Full-time,M,NXP Semiconductors,Travel,,22.6,,,
9.22,SE,SDE,FTE,Full-time,M,NXP Semiconductors,Travel,,22.6,,,
9.46,CO,SDE,6M + PPO,PPO,F,MakeMyTrip,Travel,50,22,"50K pm
22 lpa",10,
8.7,CO,SDE,6M + PPO,PPO,M,MakeMyTrip,Travel,50,22,,,
7.29,CO,SDE,6M + PPO,PPO,M,MakeMyTrip,Travel,50,22,,,
8.55,CO,SDE,6M + PPO,PPO,M,MakeMyTrip,Travel,50,22,,,
8.38,CO,SDE,6M + PPO,PPO,M,MakeMyTrip,Travel,50,22,,,
9.34,CO,SDE,6M + PPO,PPO,M,MakeMyTrip,Travel,50,22,,,
No data,CO,SDE,6M + PPO,PPO,M,MakeMyTrip,Travel,50,22,,,
8.71,CO,SDE,6M + PPO,PPO,M,MakeMyTrip,Travel,50,22,,,
8.4,IT,SDE,6M + PPO,PPO,M,MakeMyTrip,Travel,50,22,,,
9.24,IT,SDE,6M + PPO,PPO,M,MakeMyTrip,Travel,50,22,,,
9.45,CO,SDE,6M + FTE,6M+FTE,M,IXIGO,Education Technology,,22,15+7 lpa,4,
8.39,SE,SDE,6M + FTE,6M+FTE,M,IXIGO,Education Technology,,22,,,
8.38,MCE,SDE,6M + FTE,6M+FTE,M,IXIGO,Education Technology,,22,,,
8.45,MCE,SDE,6M + FTE,6M+FTE,M,IXIGO,Education Technology,,22,,,
6.82,CO,Analyst,6M + PPO,PPO,M,AlgoUniversity,Human Capital Management,30,22,10 - 22 lpa,1,
9.32,CO,SDE,6M + PPO,PPO,M,United Kronos Group (UKG),Financial Services,50,21.6,"15.1 - 21.6 lpa
(performance based)",2,
8.34,ECE,SDE,6M + PPO,PPO,F,United Kronos Group (UKG),Financial Services,50,21.6,,,
8.66,MCE,Analyst,6M + FTE,6M+FTE,M,United Kronos Group (UKG),Financial Services,,21,21 lpa,2,Product Analyst
9.07,ECE,Analyst,6M + FTE,6M+FTE,M,United Kronos Group (UKG),Financial Services,,21,,,
8.64,CO,Analyst,6M + FTE,6M+FTE,M,United Kronos Group (UKG),Financial Services,70,21,"21 lpa
(13 lpa base)",5,Business Analyst
8.34,IT,Analyst,6M + FTE,6M+FTE,M,United Kronos Group (UKG),Financial Services,70,21,,,
9.13,EE,Analyst,6M + FTE,6M+FTE,M,United Kronos Group (UKG),Financial Services,70,21,,,
8.86,EP,Analyst,6M + FTE,6M+FTE,M,United Kronos Group (UKG),Financial Services,70,21,,,
8.79,CH,Analyst,6M + FTE,6M+FTE,M,United Kronos Group (UKG),Financial Services,70,21,,,
8.3,CO,SDE,PPO,PPO,M,BNY Mellon,Financial Services,,21,21 lpa,5,
9.19,CO,SDE,PPO,PPO,M,BNY Mellon,Financial Services,,21,,,
8.81,IT,SDE,PPO,PPO,M,BNY Mellon,Financial Services,,21,,,
9.47,SE,SDE,PPO,PPO,M,BNY Mellon,Financial Services,,21,,,
No data,EE,SDE,PPO,PPO,M,BNY Mellon,Financial Services,,21,,,
8.56,CO,Analyst,6M + PPO,PPO,M,JPMC,Oil & Gas,75,20.85,"75K pm + 1L relocation
 
20.85 lpa ",12,Banking Analyst
8.83,CO,Analyst,6M + PPO,PPO,F,JPMC,Oil & Gas,75,20.85,,,
8.36,ME,Analyst,6M + PPO,PPO,M,JPMC,Oil & Gas,75,20.85,,,
8.54,ME,Analyst,6M + PPO,PPO,M,JPMC,Oil & Gas,75,20.85,,,
9.25,ME,Analyst,6M + PPO,PPO,M,JPMC,Oil & Gas,75,20.85,,,
9.39,ME,Analyst,6M + PPO,PPO,M,JPMC,Oil & Gas,75,20.85,,,
7.28,ME,Analyst,6M + PPO,PPO,M,JPMC,Oil & Gas,75,20.85,,,
8.73,ME,Analyst,6M + PPO,PPO,F,JPMC,Oil & Gas,75,20.85,,,
7.94,ECE,Analyst,6M + PPO,PPO,M,JPMC,Oil & Gas,75,20.85,,,
8.63,EP,Analyst,6M + PPO,PPO,M,JPMC,Oil & Gas,75,20.85,,,
