CGPA,Branch,Role,Duration,Offer type,Gender,Company,Industry,Stpd,CTC,Details,No. of students placed,Additional Info
9.04,EN,Analyst,6M + PPO,PPO,M,JPMC,Oil & Gas,75,20.85,,,
8.8,PE,Analyst,6M + PPO,PPO,M,JPMC,Oil & Gas,75,20.85,,,
8.91,MCE,Analyst,6M + PPO,PPO,F,JPMC,Oil & Gas,75,20.85,,2,Banking Analyst - Fintech Solutions
8.71,ECE,Analyst,6M + PPO,PPO,F,JPMC,Oil & Gas,75,20.85,,,
8.11,CO,SDE,6M + FTE,6M+FTE,M,Fluid Analytics,Travel,40,20.15,"15.5 + 30% bonus
12 + 30% bonus",2,
8.23,CO,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,20.1 lpa,11,"We will be recruiting for marketing and refinery roles. The candidates will be hired as Management Trainees in Job Group A1. After their probation period we will give them roles like Inspection Engineer, Process Engineer, Operations Officer, Engineering Officer & Sales Officer"
8.52,CO,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,,,
9.03,CO,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,,,
8.68,CO,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,,,
7.65,CO,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,,,
8.31,EE,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,,,
7.32,EE,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,,,
8.22,ME,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,,,
8.82,ME,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,,,
9.12,ME,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,,,
No data,ME,,FTE,Full-time,M,"Bharat Petroleum Corporation Limited
(BPCL)",Industrial,,20.1,,,
9.55,IT,SDE,FTE,Full-time,M,TBO,Logistics,,20,20 lpa,3,
9.21,IT,SDE,FTE,Full-time,M,TBO,Logistics,,20,,,
9.22,SE,SDE,FTE,Full-time,M,TBO,Logistics,,20,,,
9.5,CO,SDE,PPO,PPO,M,Fastenel,Retail,,20,20 lpa,1,
8.6,CO,SDE,6M + PPO,PPO,M,Shipsy,Food Production,50,20,"50K pm
20 lpa

12 lpa (fixed) + 2 lpa (variable) + 2 lpa (paid at end of each for 3 years (retention bonus))",6,
9.39,CO,SDE,6M + PPO,PPO,F,Shipsy,Food Production,50,20,,,
9.19,CO,SDE,6M + PPO,PPO,M,Shipsy,Food Production,50,20,,,
9.4,IT,SDE,6M + PPO,PPO,M,Shipsy,Food Production,50,20,,,
9.24,MCE,SDE,6M + PPO,PPO,M,Shipsy,Food Production,50,20,,,
8.73,ECE,SDE,6M + PPO,PPO,M,Shipsy,Food Production,50,20,,,
9.26,IT,Analyst,6M + PPO,PPO,M,Shipsy,Food Production,50,20,,2,Product Analyst
9.18,EP,Analyst,6M + PPO,PPO,M,Shipsy,Food Production,50,20,,,
8.59,CO,SDE,6M + PPO,PPO,M,MagicPin,Semiconductors,45,20,"45K pm
20 lpa",6,
8.36,IT,SDE,6M + PPO,PPO,M,MagicPin,Semiconductors,45,20,,,
8.72,IT,SDE,6M + PPO,PPO,M,MagicPin,Semiconductors,45,20,,,
9.09,SE,SDE,6M + PPO,PPO,M,MagicPin,Semiconductors,45,20,,,
8.23,SE,SDE,6M + PPO,PPO,M,MagicPin,Semiconductors,45,20,,,
8.92,SE,SDE,6M + PPO,PPO,M,MagicPin,Semiconductors,45,20,,,
8.1,CO,SDE,6M + PPO,PPO,M,McCain,Financial Technology,,20,20 lpa,12,
8.79,CO,SDE,6M + PPO,PPO,M,McCain,Financial Technology,,20,,,
9.34,CO,SDE,6M + PPO,PPO,M,McCain,Financial Technology,,20,,,
8.77,CO,SDE,6M + PPO,PPO,F,McCain,Financial Technology,,20,,,
8.86,CO,SDE,6M + PPO,PPO,M,McCain,Financial Technology,,20,,,
8.9,CO,SDE,6M + PPO,PPO,F,McCain,Financial Technology,,20,,,
8.24,CO,SDE,6M + PPO,PPO,F,McCain,Financial Technology,,20,,,
8.81,IT,SDE,6M + PPO,PPO,F,McCain,Financial Technology,,20,,,
8.42,IT,SDE,6M + PPO,PPO,M,McCain,Financial Technology,,20,,,
9.22,SE,SDE,6M + PPO,PPO,M,McCain,Financial Technology,,20,,,
8.82,SE,SDE,6M + PPO,PPO,M,McCain,Financial Technology,,20,,,
8.3,SE,SDE,6M + PPO,PPO,M,McCain,Financial Technology,,20,,,
8.33,ECE,Core,6M + FTE,6M+FTE,M,Synopsys,IT Services,40,20,"40K pm
20 lpa",4,ASIC Digital Design
8.11,EE,Core,6M + FTE,6M+FTE,M,Synopsys,IT Services,40,20,,,
8.18,EE,Core,6M + FTE,6M+FTE,M,Synopsys,IT Services,40,20,,,
8.77,EE,Core,6M + FTE,6M+FTE,M,Synopsys,IT Services,40,20,,,Memory
8.17,CO,SDE,6M + PPO,PPO,M,ClearTax,Technology,,20,20 lpa,5,
8.22,CO,SDE,6M + PPO,PPO,M,ClearTax,Technology,,20,,,
8.71,ECE,SDE,6M + PPO,PPO,M,ClearTax,Technology,,20,,,
8.29,ECE,SDE,6M + PPO,PPO,M,ClearTax,Technology,,20,,,
8.55,EE,SDE,6M + PPO,PPO,M,ClearTax,Technology,,20,,,
8.41,CO,SDE,FTE,Full-time,M,HCL Tech,Financial Services,,20,18 + 2 lpa,5,
8.26,CO,SDE,FTE,Full-time,M,HCL Tech,Financial Services,,20,,,
8.63,CO,SDE,FTE,Full-time,M,HCL Tech,Financial Services,,20,,,
8.72,IT,SDE,FTE,Full-time,F,HCL Tech,Financial Services,,20,,,
7.95,MCE,SDE,FTE,Full-time,M,HCL Tech,Financial Services,,20,,,
No data,CO,SDE,6M + PPO,PPO,M,Nykaa,Cybersecurity,60,20,"20 lpa
(18 + 2)",2,Backend Software Engineer
8.04,IT,SDE,6M + PPO,PPO,M,Nykaa,Cybersecurity,60,20,,,
No data,IT,SDE,FTE,Full-time,M,JPMC Code for Good,Healthcare,,19.75,19.75 lpa,3,
9.18,IT,SDE,FTE,Full-time,F,JPMC Code for Good,Healthcare,,19.75,,,
8.86,MCE,SDE,FTE,Full-time,M,JPMC Code for Good,Healthcare,,19.75,,,
8.6,CO,SDE,FTE,Full-time,M,AlgoSec,Technology,,18.5,"18.5 lpa
(fixed)",5,"Development Engineer
(Automation)"
8.69,IT,SDE,FTE,Full-time,M,AlgoSec,Technology,,18.5,,,
9.09,SE,SDE,FTE,Full-time,M,AlgoSec,Technology,,18.5,,,
8.9,SE,SDE,FTE,Full-time,M,AlgoSec,Technology,,18.5,,,
8.88,MCE,SDE,FTE,Full-time,M,AlgoSec,Technology,,18.5,,,
9.38,CO,SDE,FTE,Full-time,F,Optum,Consulting,,18.5,"18.5 lpa

(15.5 lpa base)",12,
9.26,CO,SDE,FTE,Full-time,M,Optum,Consulting,,18.5,,,
8.58,CO,SDE,FTE,Full-time,M,Optum,Consulting,,18.5,,,
9.43,CO,SDE,FTE,Full-time,F,Optum,Consulting,,18.5,,,
8.56,CO,SDE,FTE,Full-time,F,Optum,Consulting,,18.5,,,
9.56,CO,SDE,FTE,Full-time,F,Optum,Consulting,,18.5,,,
8.73,CO,SDE,FTE,Full-time,M,Optum,Consulting,,18.5,,,
8.64,CO,SDE,FTE,Full-time,M,Optum,Consulting,,18.5,,,
8.61,SE,SDE,FTE,Full-time,M,Optum,Consulting,,18.5,,,
8.48,SE,SDE,FTE,Full-time,M,Optum,Consulting,,18.5,,,
7.11,MCE,SDE,FTE,Full-time,F,Optum,Consulting,,18.5,,,
8.96,ECE,SDE,FTE,Full-time,M,Optum,Consulting,,18.5,,,
9.01,CO,SDE,FTE,Full-time,M,Barco,Financial Services,,18,18 lpa,2,
9.19,CO,SDE,FTE,Full-time,M,Barco,Financial Services,,18,,,
8.28,CO,SDE,FTE,Full-time,M,GEP,Telecommunications,,18,18 lpa,5,
7.52,CO,SDE,FTE,Full-time,M,GEP,Telecommunications,,18,,,
8.49,CO,SDE,FTE,Full-time,M,GEP,Telecommunications,,18,,,
8.31,IT,SDE,FTE,Full-time,M,GEP,Telecommunications,,18,,,
7.96,MCE,SDE,FTE,Full-time,M,GEP,Telecommunications,,18,,,
8.54,MCE,SDE,6M + PPO,PPO,M,Moody's,Pharmaceuticals,26,18,"26K pm
12 - 18 lpa",2,
9.32,EP,SDE,6M + PPO,PPO,M,Moody's,Pharmaceuticals,26,18,,,
No data,CO,SDE,6M + FTE,6M+FTE,M,Trinity Life Sciences,Healthcare,75,17.4,13.35 fixed + 3 joining bonus + 10% bonus,1,5M + FTE
9.48,CO,SDE,FTE,Full-time,F,ION Group,Healthcare,,17.3,17.3 lpa,5,
8.96,IT,SDE,FTE,Full-time,M,ION Group,Healthcare,,17.3,,,
8.31,IT,SDE,FTE,Full-time,M,ION Group,Healthcare,,17.3,,,
8.81,MCE,SDE,FTE,Full-time,M,ION Group,Healthcare,,17.3,,,
8.94,MCE,SDE,FTE,Full-time,M,ION Group,Healthcare,,17.3,,,
7.61,MCE,Analyst,FTE,Full-time,F,ION Group,Healthcare,,17.3,,3,Technical Analyst
9.03,MCE,Analyst,FTE,Full-time,F,ION Group,Healthcare,,17.3,,,
8.03,ECE,Analyst,FTE,Full-time,M,ION Group,Healthcare,,17.3,,,
8.44,CO,SDE,6M + FTE,6M+FTE,M,BT Group,Healthcare,60,17,13 + 1.5 bonus + 2.5 retention,2,
8.81,IT,SDE,6M + FTE,6M+FTE,M,BT Group,Healthcare,60,17,,,
7.93,CO,SDE,FTE,Full-time,M,BT Group,Healthcare,,17,17 lpa,3,Junior Analyst Developer
8.58,IT,SDE,FTE,Full-time,M,BT Group,Healthcare,,17,,,
8.19,IT,SDE,FTE,Full-time,M,BT Group,Healthcare,,17,,,
8.69,CO,Analyst,PPO,PPO,M,Moody's,Pharmaceuticals,,16.5,16.5 lpa,1,
8.37,CO,SDE,FTE,Full-time,M,ICICI Bank,Healthcare,,16.5,16.5 lpa,7,
7.74,CO,SDE,FTE,Full-time,M,ICICI Bank,Healthcare,,16.5,,,
8.35,IT,SDE,FTE,Full-time,M,ICICI Bank,Healthcare,,16.5,,,
6.62,IT,SDE,FTE,Full-time,M,ICICI Bank,Healthcare,,16.5,,,
8.08,SE,SDE,FTE,Full-time,M,ICICI Bank,Healthcare,,16.5,,,
7.92,SE,SDE,FTE,Full-time,M,ICICI Bank,Healthcare,,16.5,,,
7.26,EE,SDE,FTE,Full-time,M,ICICI Bank,Healthcare,,16.5,,,
8,SE,Data Science,FTE,Full-time,M,ProcDNA,Pharmaceuticals,,16.1,16.1 lpa,1,Data Science Associate
No data,EP,Analyst,FTE,Full-time,M,ProcDNA,Pharmaceuticals,,16.1,,3,Business Analyst
8.14,CE,Analyst,FTE,Full-time,M,ProcDNA,Pharmaceuticals,,16.1,,,
6.75,PE,Analyst,FTE,Full-time,M,ProcDNA,Pharmaceuticals,,16.1,,,
8.31,MCE,Analyst,6M + FTE,6M+FTE,M,PhonePe,E-commerce,40,16,"40K pm
16 lpa",4,Graduate Trainee Analyst
8.9,ME,Analyst,6M + FTE,6M+FTE,F,PhonePe,E-commerce,40,16,,,
No data,CE,Analyst,6M + FTE,6M+FTE,F,PhonePe,E-commerce,40,16,,,
9.17,CH,Analyst,6M + FTE,6M+FTE,M,PhonePe,E-commerce,40,16,,,
9.02,IT,SDE,6M + PPO,PPO,M,Tata 1mg,Software,30,16,"30K pm
16 lpa",2,
8.88,IT,SDE,6M + PPO,PPO,M,Tata 1mg,Software,30,16,,,
7.69,CO,SDE,FTE,Full-time,M,Nucleus Software,Consumer Electronics,,16,16 lpa,1,
8.25,CO,SDE,6M + FTE,6M+FTE,M,Nucleus Software,Consumer Electronics,35,15.6,,,
8.3,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,,15.5,"50K pm

15.5 lpa",20,
8.93,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,,15.5,,,
8.82,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
8.44,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
8.05,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,,15.5,,,
8.24,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,,15.5,,,
8.68,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,,15.5,,,
8.19,CO,SDE,6M + PPO,PPO,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
8.3,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,,15.5,,,
8.46,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
8.46,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
8.65,CO,SDE,6M + PPO,PPO,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
8.68,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
8.48,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,,15.5,,,
8.24,CO,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,,15.5,,,
8.71,SE,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,,15.5,,,
8.99,SE,SDE,FTE,Full-time,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
9.46,MCE,SDE,6M + PPO,PPO,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
8.59,MCE,SDE,6M + PPO,PPO,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
8.74,ECE,SDE,6M + PPO,PPO,M,"Samsung Research India - Delhi

(SRID)",Consumer Electronics,50,15.5,,,
8.62,CO,SDE,6M + PPO,PPO,M,"Samsung Research India - Noida

(SRIN)",Event Management,45,15.5,"45K pm 

15.5 lpa",4,Software role
8.91,SE,SDE,6M + PPO,PPO,M,"Samsung Research India - Noida

(SRIN)",Event Management,45,15.5,,,
8.46,ECE,Core,6M + PPO,PPO,M,"Samsung Research India - Noida

(SRIN)",Event Management,45,15.5,,,Hardware role
8.47,ECE,Core,6M + PPO,PPO,M,"Samsung Research India - Noida

(SRIN)",Event Management,45,15.5,,,
7.21,CO,SDE,FTE,Full-time,M,Cvent,Financial Services,,15,15 lpa,5,
8.82,CO,SDE,FTE,Full-time,M,Cvent,Financial Services,,15,,,
8.83,CO,SDE,FTE,Full-time,M,Cvent,Financial Services,,15,,,
8.21,IT,SDE,FTE,Full-time,M,Cvent,Financial Services,,15,,,
8.52,IT,SDE,FTE,Full-time,M,Cvent,Financial Services,,15,,,
8,CO,SDE,FTE,Full-time,M,DSP Asset Managers,Technology,,15,15 lpa,1,
8.86,CO,SDE,FTE,Full-time,M,Sirion Labs,Logistics,,15,13.63 lpa base,2,
7.9,CO,SDE,FTE,Full-time,M,Sirion Labs,Logistics,,15,,,
8.57,CO,SDE,FTE,Full-time,M,Ecom Express,Consulting,,15,15 lpa,3,
8.93,CO,SDE,FTE,Full-time,M,Ecom Express,Consulting,,15,,,
8.78,CO,SDE,FTE,Full-time,M,Ecom Express,Consulting,,15,,,
7.96,MCE,SDE,6M + PPO,PPO,M,Ecom Express,Consulting,15,15,,,
8.17,CO,Analyst,FTE,Full-time,M,Thorogood,Financial Services,,14.81,14.81 lpa,4,
8.14,CO,Analyst,FTE,Full-time,M,Thorogood,Financial Services,,14.81,,,
8.26,MCE,Analyst,FTE,Full-time,M,Thorogood,Financial Services,,14.81,,,
8.57,ECE,Analyst,FTE,Full-time,M,Thorogood,Financial Services,,14.81,,,
9.17,IT,SDE,FTE,Full-time,M,Airtel Payments Bank,Technology,,14.75,14.75 lpa,2,
8,SE,SDE,FTE,Full-time,F,Airtel Payments Bank,Technology,,14.75,,,
8.36,CO,SDE,FTE,Full-time,M,InfoEdge,Telecommunications,,14.5,14.5 lpa,5,
8.65,CO,SDE,FTE,Full-time,M,InfoEdge,Telecommunications,,14.5,,,
9.02,IT,SDE,FTE,Full-time,M,InfoEdge,Telecommunications,,14.5,,,
8.79,SE,SDE,FTE,Full-time,M,InfoEdge,Telecommunications,,14.5,,,
7.37,ECE,SDE,FTE,Full-time,M,InfoEdge,Telecommunications,,14.5,,,
7.85,EP,Other,6M + FTE,6M+FTE,M,InfoEdge,Telecommunications,30,14.48,"30K pm
14.48 lpa",1,Technical Product Manager
8.2,CO,SDE,6M + PPO,PPO,M,CIENA,Energy,37.5,14.2,"37.5K pm

14.2 lpa
+
(6L perks & benefits)",8,C/C++ Developer
8.27,CO,SDE,6M + PPO,PPO,M,CIENA,Energy,37.5,14.2,,,
8.75,CO,SDE,6M + PPO,PPO,M,CIENA,Energy,37.5,14.2,,,
9.22,CO,SDE,6M + PPO,PPO,M,CIENA,Energy,37.5,14.2,,,
7.24,IT,SDE,6M + PPO,PPO,M,CIENA,Energy,37.5,14.2,,,
8.99,IT,SDE,6M + PPO,PPO,M,CIENA,Energy,37.5,14.2,,,
8.57,ECE,SDE,6M + PPO,PPO,M,CIENA,Energy,37.5,14.2,,,
8.12,IT,SDE,6M + PPO,PPO,M,CIENA,Energy,37.5,14.2,,,Java Developer
7.23,MCE,Analyst,FTE,Full-time,M,Axxela,Consulting,,14.1,14.1 lpa,4,Trainee Analyst
8.71,MCE,Analyst,FTE,Full-time,M,Axxela,Consulting,,14.1,,,
8.01,BT,Analyst,FTE,Full-time,M,Axxela,Consulting,,14.1,,,
8.68,PE,Analyst,FTE,Full-time,M,Axxela,Consulting,,14.1,,,
8.43,CO,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,"40K pm
14 lpa
(9.9 base)",39,
8.01,CO,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.61,CO,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.18,CO,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
7.57,CO,Analyst,6M + PPO,PPO,F,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.57,SE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.54,MCE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
7.44,ECE,Analyst,6M + PPO,PPO,F,"Bain Capability Network
(BCN)",FMCG,40,14,,,
6.81,EE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.07,EE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
7.53,EE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
6.74,EE,Analyst,6M + PPO,PPO,F,"Bain Capability Network
(BCN)",FMCG,40,14,,,
6.19,EE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.79,EE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
9.21,EP,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
No data,EP,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.6,EP,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.64,EP,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.2,EP,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.83,ME,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
No data,ME,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.91,ME,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.58,ME,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.58,ME,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
7.26,ME,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
9.21,ME,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
9.08,CE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
No data,CE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
7.85,CE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
