CGPA,Branch,Role,Duration,Offer type,Gender,Company,Industry,Stpd,CTC,Details,No. of students placed,Additional Info
8.91,AE,Analyst,6M + FTE,6M+FTE,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.83,EN,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.62,EN,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
No data,EN,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.59,BT,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
9.05,PE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
6.93,PE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
9.14,PE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.29,PE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
9.26,PE,Analyst,6M + PPO,PPO,M,"Bain Capability Network
(BCN)",FMCG,40,14,,,
8.49,EE,Core,FTE,Full-time,F,ITC,Hospitality,,14,14 lpa,1,
8.69,SE,SDE,6M + PPO,PPO,M,Leena AI,Banking,35,14,"35K pm

14 lpa",4,
8.52,MCE,SDE,6M + PPO,PPO,M,Leena AI,Banking,35,14,,,
8.96,MCE,SDE,6M + PPO,PPO,M,Leena AI,Banking,35,14,,,
8.96,MCE,SDE,6M + PPO,PPO,M,Leena AI,Banking,35,14,,,
7.55,CO,SDE,FTE,Full-time,M,Leena AI,Banking,,14,14 lpa,3,Junior Analyst: Developer - Studio
7.98,MCE,SDE,FTE,Full-time,F,Leena AI,Banking,,14,,,
7.69,ECE,SDE,FTE,Full-time,M,Leena AI,Banking,,14,,,
7.84,IT,SDE,6M + FTE,6M+FTE,M,Restroworks,Insurance,,14,14 lpa,1,MEAN Stack Developer
7.32,CO,SDE,6M + FTE,6M+FTE,M,Advantage Club,Consulting,20,14,10 fixed + 4 ESOP vesting in 4 years,1,
8.38,CO,SDE,FTE,Full-time,M,Baazi Games,Technology,,14,"30K pm
14 lpa
(12 lpa + 2 retention bonus after 1 year)",2,
8.04,CO,SDE,FTE,Full-time,M,Baazi Games,Technology,,14,,,
8.4,CO,SDE,6M + PPO,PPO,M,Baazi Games,Technology,30,14,,1,
8.76,CO,SDE,6M + FTE,6M+FTE,M,Baazi Games,Technology,30,14,,1,
7.96,CO,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,"50K pm
(35K mentioned on Whatsapp 🤔)

10 lpa
14 lpa (post 1st year)",12,Associate Software Development Engineer (ASDE)
8.25,SE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
7.82,SE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
8.13,SE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
8.03,MCE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
8.6,MCE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
7.4,MCE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
7.29,MCE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
8.36,ECE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
7.43,ECE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
7.96,EE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
8.53,EE,SDE,6M + PPO,PPO,M,BharatPe,Consulting,50,14,,,
No data,CO,SDE,FTE,Full-time,M,Insurance Dekho,Hospitality,,13.75,13.75 lpa,3,
7.88,CO,SDE,FTE,Full-time,M,Insurance Dekho,Hospitality,,13.75,,,
7.7,CO,SDE,FTE,Full-time,M,Insurance Dekho,Hospitality,,13.75,,,
8.01,CO,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,"40K pm

13.66 lpa",8,Business Technology Solutions Associate
7.66,CO,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
8.89,IT,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.33,IT,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
8.59,IT,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
7.75,MCE,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
8.03,ECE,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
8.79,EP,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.4,CO,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,18,Decision Analytics Associate
8.5,EE,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.63,EE,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.22,ME,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
7.78,ME,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.26,ME,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
7.89,ME,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
7.9,ME,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.62,ME,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.53,ME,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
7.29,CE,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
8.49,CE,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
7.74,CE,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.01,AE,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
8.41,AE,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.7,AE,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.49,CH,Analyst,FTE,Full-time,F,ZS Associates,Insurance,,13.66,,,
7.93,PE,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
8.08,CO,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,3,DAA (Campus Beats Program)
7.52,ECE,Analyst,6M + FTE,6M+FTE,M,ZS Associates,Insurance,40,13.66,,,
8.48,ME,Analyst,FTE,Full-time,M,ZS Associates,Insurance,,13.66,,,
8.52,CO,Analyst,FTE,Full-time,M,Oracle,Aviation,,13.54,10.54 + 3 lpa,6,"Customer Success Services
(Technical Analyst)"
9.72,EE,Analyst,FTE,Full-time,M,Oracle,Aviation,,13.54,,,
7.46,EE,Analyst,FTE,Full-time,M,Oracle,Aviation,,13.54,,,
8.62,EE,Analyst,FTE,Full-time,M,Oracle,Aviation,,13.54,,,
8.28,EP,Analyst,FTE,Full-time,M,Oracle,Aviation,,13.54,,,
8.62,IT,Analyst,FTE,Full-time,M,Oracle,Aviation,,13.54,,,
8.34,IT,SDE,FTE,Full-time,F,Natwest Group,Telecommunications,,13.5,13 lpa / 14 lpa,4,
9.24,SE,SDE,FTE,Full-time,M,Natwest Group,Telecommunications,,13.5,,,
8.3,SE,SDE,FTE,Full-time,F,Natwest Group,Telecommunications,,13.5,,,
9.37,MCE,SDE,FTE,Full-time,M,Natwest Group,Telecommunications,,13.5,,,
No data,ECE,Analyst,6M + PPO,PPO,M,Futures First,Market Research,40,13.38,"40K pm
13.38 lpa",4,Markets Analyst
No data,EE,Analyst,6M + PPO,PPO,M,Futures First,Market Research,40,13.38,,,
7.71,ME,Analyst,6M + PPO,PPO,M,Futures First,Market Research,40,13.38,,,
8.32,ME,Analyst,6M + PPO,PPO,M,Futures First,Market Research,40,13.38,,,
8.1,ME,Analyst,FTE,Full-time,M,Samagra,Consulting,,13,13 lpa,2,Associate
9.49,CH,Analyst,FTE,Full-time,M,Samagra,Consulting,,13,,,
8.74,SE,Other,FTE,Full-time,M,Samagra,Consulting,,13,,1,UI / UX
8.97,PE,Analyst,FTE,Full-time,M,GDi Partners,Hospitality,,13,10 lpa base,1,12 - 13 lpa CTC
6.84,CO,SDE,FTE,Full-time,M,IndiGo,Insurance,,13,11-13 lpa (10 base),3,Full Stack Developer
No data,SE,SDE,FTE,Full-time,F,IndiGo,Insurance,,13,,,
8.35,MCE,SDE,FTE,Full-time,F,IndiGo,Insurance,,13,,,
8.35,IT,Data Science,FTE,Full-time,M,IndiGo,Insurance,,13,12-13 lpa (10 base),1,Data Scientist
8.37,MCE,,FTE,Full-time,M,IndiGo,Insurance,,13,11-13 lpa (10 base),4,InterGlobe Aviation Limited (IAL)
6.36,MCE,,FTE,Full-time,M,IndiGo,Insurance,,13,,,
5.67,EE,,FTE,Full-time,M,IndiGo,Insurance,,13,,,
7.15,BT,,FTE,Full-time,M,IndiGo,Insurance,,13,,,
No data,IT,,FTE,Full-time,M,Telecommunications Consultants India Ltd. (TCIL),Online Services,,13,13 lpa,1,
9.31,PE,Analyst,6M + PPO,PPO,M,Viscadia,Digital Media,50,12.9,"50K pm 
11.4 lpa + 75K benefits",1,
8.23,CO,SDE,FTE,Full-time,M,DunnHumby,Telecommunications,,12.63,"12.61 lpa
(9.5 lpa base)",2,
8.14,SE,SDE,FTE,Full-time,M,DunnHumby,Telecommunications,,12.63,,,
6.98,EN,Other,6M + FTE,6M+FTE,M,"EY GDS
(CCaSS)",Software,21,12.6,"21K pm

12.6 lpa
(12 base)",6,"Global Delivery Services
(Climate Change and Sustainability Services)
Staff"
8.8,EN,Other,6M + FTE,6M+FTE,M,"EY GDS
(CCaSS)",Software,21,12.6,,,
8.07,EN,Other,6M + FTE,6M+FTE,M,"EY GDS
(CCaSS)",Software,21,12.6,,,
7.05,EN,Other,6M + FTE,6M+FTE,M,"EY GDS
(CCaSS)",Software,21,12.6,,,
7.54,EN,Other,6M + FTE,6M+FTE,M,"EY GDS
(CCaSS)",Software,21,12.6,,,
No data,EN,Other,6M + FTE,6M+FTE,F,"EY GDS
(CCaSS)",Software,21,12.6,,,
8.2,CO,SDE,6M + FTE,6M+FTE,M,Oyo,Consulting,50,12.5,"50K pm

12.5 lpa",6,Associate Software Development Engineer
8.51,SE,SDE,6M + FTE,6M+FTE,M,Oyo,Consulting,50,12.5,,,
8.94,SE,SDE,6M + FTE,6M+FTE,M,Oyo,Consulting,50,12.5,,,
8.6,SE,SDE,6M + FTE,6M+FTE,M,Oyo,Consulting,50,12.5,,,
8.34,SE,SDE,6M + FTE,6M+FTE,M,Oyo,Consulting,50,12.5,,,
9.21,SE,SDE,6M + FTE,6M+FTE,M,Oyo,Consulting,50,12.5,,,
8.69,CO,SDE,6M + PPO,PPO,M,PolicyBazaar,Renewable Energy,40,12,"40K pm
12 lpa",8,
8.62,CO,SDE,6M + PPO,PPO,M,PolicyBazaar,Renewable Energy,40,12,,,
9.28,IT,SDE,6M + PPO,PPO,M,PolicyBazaar,Renewable Energy,40,12,,,
9.01,SE,SDE,6M + PPO,PPO,F,PolicyBazaar,Renewable Energy,40,12,,,
8.83,MCE,SDE,6M + PPO,PPO,M,PolicyBazaar,Renewable Energy,40,12,,,
8.61,ECE,SDE,6M + PPO,PPO,M,PolicyBazaar,Renewable Energy,40,12,,,
9.14,ECE,SDE,6M + PPO,PPO,M,PolicyBazaar,Renewable Energy,40,12,,,
8.51,AE,SDE,6M + PPO,PPO,M,PolicyBazaar,Renewable Energy,40,12,,,
8.14,CO,Analyst,6M + PPO,PPO,M,PolicyBazaar,Renewable Energy,38,12,10 lpa fixed + 2 retention bonus,3,Business Analyst
8.48,MCE,Analyst,6M + PPO,PPO,M,PolicyBazaar,Renewable Energy,38,12,,,
8.14,MCE,Analyst,6M + PPO,PPO,M,PolicyBazaar,Renewable Energy,38,12,,,
8.11,IT,SDE,6M + PPO,PPO,M,Infollion,Technology,30,12,"30K pm
12 lpa",2,
7.38,MCE,SDE,6M + PPO,PPO,M,Infollion,Technology,30,12,,,
7.68,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,"25K pm

12 lpa",36,
8.66,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
7.12,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.35,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.83,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.31,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.18,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.08,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.39,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.13,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
9.05,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.74,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.86,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
7.45,CO,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
7.16,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.05,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
9.04,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.81,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
No data,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.71,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.06,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
7.13,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.4,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.91,IT,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.44,SE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.32,SE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.88,SE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
9.07,SE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
7.34,MCE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
7.61,MCE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.82,MCE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.51,MCE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.41,ECE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.32,ECE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.3,ECE,SDE,6M + FTE,6M+FTE,M,PayTM,Real Estate,25,12,,,
8.6,CO,Other,6M + PPO,PPO,M,Nation With Namo,Technology,50,12,10.2 lpa fixed,1,
7.62,CO,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,12 lpa ,18,
No data,CO,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
8.06,CO,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
7.41,CO,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
7.51,CO,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
9.09,CO,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
8.47,CO,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
8.06,IT,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
8.48,IT,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
8.11,SE,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
7.7,SE,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
8.29,SE,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
7.28,MCE,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
7.56,MCE,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
8.44,ECE,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
7.78,ECE,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
7.89,ECE,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
6.54,ECE,SDE,FTE,Full-time,M,Amdocs,Consulting,,12,,,
8.81,EP,SDE,6M + PPO,PPO,M,SITG,Technology,25,12,"20-25 K pm
10-12 lpa",1,
8.1,CO,Analyst,FTE,Full-time,M,Avalon Consulting,Consulting,,12,10 (fixed) + 2 (variable),3,Associate Consultant
8.59,ME,Analyst,FTE,Full-time,M,Avalon Consulting,Consulting,,12,,,
8.46,EP,Analyst,FTE,Full-time,M,Avalon Consulting,Consulting,,12,,,
8.43,EE,Core,FTE,Full-time,M,Sunsure Energy,Management Consulting,,12,CTC : 12 lpa,5,
7.26,EE,Core,FTE,Full-time,M,Sunsure Energy,Management Consulting,,12,,,
8.79,EE,Core,FTE,Full-time,M,Sunsure Energy,Management Consulting,,12,,,
No data,CE,Core,FTE,Full-time,M,Sunsure Energy,Management Consulting,,12,,,
8.65,EN,Core,FTE,Full-time,M,Sunsure Energy,Management Consulting,,12,,,
7.86,MCE,SDE,6M + PPO,PPO,M,GoodSpace AI,Consulting,40,12,"40K pm
12 lpa",2,
7.79,EE,SDE,6M + PPO,PPO,M,GoodSpace AI,Consulting,40,12,,,
7.2,CE,Core,FTE,Full-time,M,Godrej,Automobile,,12,12 lpa,3,Senior Executive - Civil Execution
7.47,CE,Core,FTE,Full-time,M,Godrej,Automobile,,12,,,
No data,CE,Core,FTE,Full-time,F,Godrej,Automobile,,12,,,
7.98,CO,SDE,FTE,Full-time,M,MagicBricks,Insurance,,12,"9 base +
2 joining bonus (24 month clawback period)",6,
8.36,CO,SDE,FTE,Full-time,M,MagicBricks,Insurance,,12,,,
7.46,IT,SDE,FTE,Full-time,M,MagicBricks,Insurance,,12,,,
8.35,IT,SDE,FTE,Full-time,M,MagicBricks,Insurance,,12,,,
8.49,SE,SDE,FTE,Full-time,M,MagicBricks,Insurance,,12,,,
7.69,MCE,SDE,FTE,Full-time,M,MagicBricks,Insurance,,12,,,
7.35,MCE,SDE,6M + PPO,PPO,M,E2E Networks,Automobile,50,12,"50K pm
9 - 12 lpa (fixed)",3,
8.23,MCE,SDE,6M + PPO,PPO,M,E2E Networks,Automobile,50,12,,,
8.17,MCE,SDE,6M + PPO,PPO,M,E2E Networks,Automobile,50,12,,,
No data,CO,Analyst,6M + FTE,6M+FTE,M,McKinsey,Technology,75,12,"75K pm
12 lpa",4,Jr. Software Delivery Analyst Role (Data)
8.36,CO,Analyst,6M + FTE,6M+FTE,M,McKinsey,Technology,75,12,,,
7.67,IT,Analyst,6M + FTE,6M+FTE,M,McKinsey,Technology,75,12,,,
8.58,SE,Analyst,6M + FTE,6M+FTE,M,McKinsey,Technology,75,12,,,
8.46,SE,Analyst,FTE,Full-time,M,Blue Matter Consulting,Banking,,11.94,"11.94 lpa
(10 lpa base)",8,
8.72,ME,Analyst,FTE,Full-time,M,Blue Matter Consulting,Banking,,11.94,,,
8.16,ME,Analyst,FTE,Full-time,M,Blue Matter Consulting,Banking,,11.94,,,
8.43,ME,Analyst,FTE,Full-time,M,Blue Matter Consulting,Banking,,11.94,,,
No data,ME,Analyst,FTE,Full-time,M,Blue Matter Consulting,Banking,,11.94,,,
8.97,CE,Analyst,FTE,Full-time,M,Blue Matter Consulting,Banking,,11.94,,,
8.39,CH,Analyst,FTE,Full-time,M,Blue Matter Consulting,Banking,,11.94,,,
8.95,CH,Analyst,FTE,Full-time,M,Blue Matter Consulting,Banking,,11.94,,,
8.47,CO,SDE,PPO,PPO,M,Accenture,Banking,,11.89,11.89 lpa,6,Advance Application Engineering Analyst
9.07,CO,SDE,PPO,PPO,M,Accenture,Banking,,11.89,,,
8.85,CO,SDE,PPO,PPO,M,Accenture,Banking,,11.89,,,
8.68,CO,SDE,PPO,PPO,M,Accenture,Banking,,11.89,,,
7.63,EE,SDE,PPO,PPO,M,Accenture,Banking,,11.89,,,
8.42,EE,SDE,PPO,PPO,M,Accenture,Banking,,11.89,,,
8.54,EE,SDE,FTE,Full-time,M,Accenture,Banking,,11.89,11.89 lpa,2,Advanced Application Engineer Analyst
7.96,PE,SDE,FTE,Full-time,M,Accenture,Banking,,11.89,,,
8.24,SE,Analyst,FTE,Full-time,M,Niva Bupa,Telecommunications,,11.5,11.5 lpa,4,
8.39,EE,Analyst,FTE,Full-time,M,Niva Bupa,Telecommunications,,11.5,,,
9.21,EP,Analyst,FTE,Full-time,M,Niva Bupa,Telecommunications,,11.5,,,
7.87,CE,Analyst,FTE,Full-time,M,Niva Bupa,Telecommunications,,11.5,,,
8.41,CO,Core,FTE,Full-time,M,Hero Motorcorp,Consulting,,11.5,11.5 lpa,7,
8.86,SE,Core,FTE,Full-time,M,Hero Motorcorp,Consulting,,11.5,,,
8.65,EE,Core,FTE,Full-time,M,Hero Motorcorp,Consulting,,11.5,,,
8.83,ME,Core,FTE,Full-time,M,Hero Motorcorp,Consulting,,11.5,,,
9.7,ME,Core,FTE,Full-time,M,Hero Motorcorp,Consulting,,11.5,,,
8.55,ME,Core,FTE,Full-time,M,Hero Motorcorp,Consulting,,11.5,,,
No data,ME,Core,FTE,Full-time,M,Hero Motorcorp,Consulting,,11.5,,,
7.54,IT,Analyst,FTE,Full-time,M,Everest,Technology,,11.1,11.1 lpa,5,
7.81,MCE,Analyst,FTE,Full-time,M,Everest,Technology,,11.1,,,
